activity_id,zone_label,seconds_in_zone,user_id
1,Z1 (Recovery),3291,max
1,Z2 (Endurance),1189,max
1,Z3 (Tempo),1196,max
1,Z4 (Schwelle),1710,max
1,Z5 (VO2max),570,max
1,Z6 (Anaerob),199,max
1,Z7 (Sprint),77,max
2,Z1 (Recovery),3529,max
2,Z2 (Endurance),2079,max
2,Z3 (Tempo),4159,max
2,Z4 (Schwelle),2072,max
2,Z5 (VO2max),941,max
2,Z6 (Anaerob),477,max
2,Z7 (Sprint),171,max
3,Z1 (Recovery),3056,max
3,Z2 (Endurance),1263,max
3,Z3 (Tempo),80,max
3,Z4 (Schwelle),26,max
3,Z5 (VO2max),16,max
3,Z6 (Anaerob),12,max
3,Z7 (Sprint),0,max
4,Z1 (Recovery),2122,max
4,Z2 (Endurance),1205,max
4,Z3 (Tempo),215,max
4,Z4 (Schwelle),32,max
4,Z5 (VO2max),98,max
4,Z6 (Anaerob),23,max
4,Z7 (Sprint),0,max
5,Z1 (Recovery),3395,max
5,Z2 (Endurance),1749,max
5,Z3 (Tempo),291,max
5,Z4 (Schwelle),388,max
5,Z5 (VO2max),211,max
5,Z6 (Anaerob),20,max
5,Z7 (Sprint),9,max
6,Z1 (Recovery),1409,max
6,Z2 (Endurance),1392,max
6,Z3 (Tempo),461,max
6,Z4 (Schwelle),361,max
6,Z5 (VO2max),16,max
6,Z6 (Anaerob),6,max
6,Z7 (Sprint),0,max
7,Z1 (Recovery),1344,max
7,Z2 (Endurance),445,max
7,Z3 (Tempo),69,max
7,Z4 (Schwelle),17,max
7,Z5 (VO2max),24,max
7,Z6 (Anaerob),8,max
7,Z7 (Sprint),5,max
8,Z1 (Recovery),1843,max
8,Z2 (Endurance),1506,max
8,Z3 (Tempo),349,max
8,Z4 (Schwelle),53,max
8,Z5 (VO2max),33,max
8,Z6 (Anaerob),11,max
8,Z7 (Sprint),2,max
9,Z1 (Recovery),4365,max
9,Z2 (Endurance),2950,max
9,Z3 (Tempo),142,max
9,Z4 (Schwelle),37,max
9,Z5 (VO2max),8,max
9,Z6 (Anaerob),11,max
9,Z7 (Sprint),1,max
10,Z1 (Recovery),3603,max
10,Z2 (Endurance),42,max
10,Z3 (Tempo),0,max
10,Z4 (Schwelle),0,max
10,Z5 (VO2max),0,max
10,Z6 (Anaerob),0,max
10,Z7 (Sprint),0,max
11,Z1 (Recovery),1504,max
11,Z2 (Endurance),648,max
11,Z3 (Tempo),37,max
11,Z4 (Schwelle),561,max
11,Z5 (VO2max),934,max
11,Z6 (Anaerob),0,max
11,Z7 (Sprint),0,max
12,Z1 (Recovery),363,max
12,Z2 (Endurance),1576,max
12,Z3 (Tempo),908,max
12,Z4 (Schwelle),0,max
12,Z5 (VO2max),0,max
12,Z6 (Anaerob),0,max
12,Z7 (Sprint),0,max
13,Z1 (Recovery),3376,max
13,Z2 (Endurance),3264,max
13,Z3 (Tempo),227,max
13,Z4 (Schwelle),51,max
13,Z5 (VO2max),14,max
13,Z6 (Anaerob),22,max
13,Z7 (Sprint),3,max
14,Z1 (Recovery),3652,max
14,Z2 (Endurance),2372,max
14,Z3 (Tempo),595,max
14,Z4 (Schwelle),85,max
14,Z5 (VO2max),133,max
14,Z6 (Anaerob),41,max
14,Z7 (Sprint),6,max
15,Z1 (Recovery),3431,max
15,Z2 (Endurance),2223,max
15,Z3 (Tempo),479,max
15,Z4 (Schwelle),868,max
15,Z5 (VO2max),288,max
15,Z6 (Anaerob),39,max
15,Z7 (Sprint),18,max
16,Z1 (Recovery),2457,max
16,Z2 (Endurance),2052,max
16,Z3 (Tempo),510,max
16,Z4 (Schwelle),242,max
16,Z5 (VO2max),402,max
16,Z6 (Anaerob),106,max
16,Z7 (Sprint),15,max
17,Z1 (Recovery),2669,max
17,Z2 (Endurance),3921,max
17,Z3 (Tempo),668,max
17,Z4 (Schwelle),89,max
17,Z5 (VO2max),27,max
17,Z6 (Anaerob),16,max
17,Z7 (Sprint),15,max
18,Z1 (Recovery),1570,max
18,Z2 (Endurance),171,max
18,Z3 (Tempo),18,max
18,Z4 (Schwelle),64,max
18,Z5 (VO2max),853,max
18,Z6 (Anaerob),8,max
18,Z7 (Sprint),0,max
20,Z1 (Recovery),3713,max
20,Z2 (Endurance),2862,max
20,Z3 (Tempo),860,max
20,Z4 (Schwelle),157,max
20,Z5 (VO2max),79,max
20,Z6 (Anaerob),30,max
20,Z7 (Sprint),19,max
21,Z1 (Recovery),2459,max
21,Z2 (Endurance),2867,max
21,Z3 (Tempo),538,max
21,Z4 (Schwelle),91,max
21,Z5 (VO2max),23,max
21,Z6 (Anaerob),5,max
21,Z7 (Sprint),10,max
22,Z1 (Recovery),2342,max
22,Z2 (Endurance),1737,max
22,Z3 (Tempo),333,max
22,Z4 (Schwelle),119,max
22,Z5 (VO2max),410,max
22,Z6 (Anaerob),533,max
22,Z7 (Sprint),6,max
23,Z1 (Recovery),4668,max
23,Z2 (Endurance),3385,max
23,Z3 (Tempo),376,max
23,Z4 (Schwelle),135,max
23,Z5 (VO2max),25,max
23,Z6 (Anaerob),30,max
23,Z7 (Sprint),12,max
24,Z1 (Recovery),3640,max
24,Z2 (Endurance),2748,max
24,Z3 (Tempo),805,max
24,Z4 (Schwelle),133,max
24,Z5 (VO2max),912,max
24,Z6 (Anaerob),521,max
24,Z7 (Sprint),13,max
25,Z1 (Recovery),6539,max
25,Z2 (Endurance),4320,max
25,Z3 (Tempo),1457,max
25,Z4 (Schwelle),2582,max
25,Z5 (VO2max),259,max
25,Z6 (Anaerob),38,max
25,Z7 (Sprint),11,max
26,Z1 (Recovery),4028,max
26,Z2 (Endurance),3036,max
26,Z3 (Tempo),1609,max
26,Z4 (Schwelle),131,max
26,Z5 (VO2max),45,max
26,Z6 (Anaerob),30,max
26,Z7 (Sprint),3,max
27,Z1 (Recovery),3627,max
27,Z2 (Endurance),2252,max
27,Z3 (Tempo),1561,max
27,Z4 (Schwelle),502,max
27,Z5 (VO2max),100,max
27,Z6 (Anaerob),27,max
27,Z7 (Sprint),5,max
28,Z1 (Recovery),4470,max
28,Z2 (Endurance),3037,max
28,Z3 (Tempo),908,max
28,Z4 (Schwelle),510,max
28,Z5 (VO2max),1045,max
28,Z6 (Anaerob),125,max
28,Z7 (Sprint),24,max
29,Z1 (Recovery),1215,max
29,Z2 (Endurance),877,max
29,Z3 (Tempo),240,max
29,Z4 (Schwelle),218,max
29,Z5 (VO2max),584,max
29,Z6 (Anaerob),61,max
29,Z7 (Sprint),1,max
30,Z1 (Recovery),3471,max
30,Z2 (Endurance),133,max
30,Z3 (Tempo),0,max
30,Z4 (Schwelle),0,max
30,Z5 (VO2max),0,max
30,Z6 (Anaerob),0,max
30,Z7 (Sprint),0,max
31,Z1 (Recovery),2655,max
31,Z2 (Endurance),6943,max
31,Z3 (Tempo),6558,max
31,Z4 (Schwelle),1437,max
31,Z5 (VO2max),351,max
31,Z6 (Anaerob),212,max
31,Z7 (Sprint),46,max
32,Z1 (Recovery),3232,max
32,Z2 (Endurance),2676,max
32,Z3 (Tempo),2536,max
32,Z4 (Schwelle),421,max
32,Z5 (VO2max),110,max
32,Z6 (Anaerob),61,max
32,Z7 (Sprint),28,max
33,Z1 (Recovery),2387,max
33,Z2 (Endurance),1922,max
33,Z3 (Tempo),1689,max
33,Z4 (Schwelle),682,max
33,Z5 (VO2max),150,max
33,Z6 (Anaerob),101,max
33,Z7 (Sprint),27,max
34,Z1 (Recovery),96,max
34,Z2 (Endurance),3455,max
34,Z3 (Tempo),1,max
34,Z4 (Schwelle),0,max
34,Z5 (VO2max),0,max
34,Z6 (Anaerob),0,max
34,Z7 (Sprint),0,max
35,Z1 (Recovery),370,max
35,Z2 (Endurance),567,max
35,Z3 (Tempo),1271,max
35,Z4 (Schwelle),1439,max
35,Z5 (VO2max),0,max
35,Z6 (Anaerob),0,max
35,Z7 (Sprint),0,max
36,Z1 (Recovery),3866,max
36,Z2 (Endurance),1918,max
36,Z3 (Tempo),1178,max
36,Z4 (Schwelle),993,max
36,Z5 (VO2max),470,max
36,Z6 (Anaerob),35,max
36,Z7 (Sprint),10,max
37,Z1 (Recovery),2657,max
37,Z2 (Endurance),1812,max
37,Z3 (Tempo),847,max
37,Z4 (Schwelle),338,max
37,Z5 (VO2max),83,max
37,Z6 (Anaerob),84,max
37,Z7 (Sprint),57,max
38,Z1 (Recovery),1161,max
38,Z2 (Endurance),160,max
38,Z3 (Tempo),118,max
38,Z4 (Schwelle),122,max
38,Z5 (VO2max),121,max
38,Z6 (Anaerob),158,max
38,Z7 (Sprint),0,max
39,Z1 (Recovery),2206,max
39,Z2 (Endurance),2516,max
39,Z3 (Tempo),921,max
39,Z4 (Schwelle),242,max
39,Z5 (VO2max),79,max
39,Z6 (Anaerob),37,max
39,Z7 (Sprint),28,max
40,Z1 (Recovery),5137,max
40,Z2 (Endurance),3757,max
40,Z3 (Tempo),950,max
40,Z4 (Schwelle),95,max
40,Z5 (VO2max),56,max
40,Z6 (Anaerob),67,max
40,Z7 (Sprint),11,max
41,Z1 (Recovery),297,max
41,Z2 (Endurance),1922,max
41,Z3 (Tempo),1495,max
41,Z4 (Schwelle),1,max
41,Z5 (VO2max),0,max
41,Z6 (Anaerob),0,max
41,Z7 (Sprint),0,max
42,Z1 (Recovery),977,max
42,Z2 (Endurance),673,max
42,Z3 (Tempo),65,max
42,Z4 (Schwelle),7,max
42,Z5 (VO2max),956,max
42,Z6 (Anaerob),0,max
42,Z7 (Sprint),0,max
43,Z1 (Recovery),1092,max
43,Z2 (Endurance),298,max
43,Z3 (Tempo),259,max
43,Z4 (Schwelle),289,max
43,Z5 (VO2max),557,max
43,Z6 (Anaerob),82,max
43,Z7 (Sprint),12,max
44,Z1 (Recovery),8612,max
44,Z2 (Endurance),5434,max
44,Z3 (Tempo),3825,max
44,Z4 (Schwelle),1230,max
44,Z5 (VO2max),515,max
44,Z6 (Anaerob),317,max
44,Z7 (Sprint),167,max
45,Z1 (Recovery),2016,max
45,Z2 (Endurance),2056,max
45,Z3 (Tempo),1611,max
45,Z4 (Schwelle),182,max
45,Z5 (VO2max),56,max
45,Z6 (Anaerob),44,max
45,Z7 (Sprint),42,max
46,Z1 (Recovery),1863,max
46,Z2 (Endurance),685,max
46,Z3 (Tempo),756,max
46,Z4 (Schwelle),1274,max
46,Z5 (VO2max),694,max
46,Z6 (Anaerob),258,max
46,Z7 (Sprint),139,max
47,Z1 (Recovery),4463,max
47,Z2 (Endurance),7525,max
47,Z3 (Tempo),1325,max
47,Z4 (Schwelle),274,max
47,Z5 (VO2max),73,max
47,Z6 (Anaerob),66,max
47,Z7 (Sprint),26,max
48,Z1 (Recovery),4786,max
48,Z2 (Endurance),3540,max
48,Z3 (Tempo),2475,max
48,Z4 (Schwelle),1187,max
48,Z5 (VO2max),365,max
48,Z6 (Anaerob),167,max
48,Z7 (Sprint),83,max
49,Z1 (Recovery),2626,max
49,Z2 (Endurance),2358,max
49,Z3 (Tempo),1301,max
49,Z4 (Schwelle),326,max
49,Z5 (VO2max),66,max
49,Z6 (Anaerob),84,max
49,Z7 (Sprint),76,max
50,Z1 (Recovery),2737,max
50,Z2 (Endurance),2965,max
50,Z3 (Tempo),1759,max
50,Z4 (Schwelle),286,max
50,Z5 (VO2max),104,max
50,Z6 (Anaerob),43,max
50,Z7 (Sprint),13,max
51,Z1 (Recovery),2585,max
51,Z2 (Endurance),1837,max
51,Z3 (Tempo),1297,max
51,Z4 (Schwelle),284,max
51,Z5 (VO2max),49,max
51,Z6 (Anaerob),54,max
51,Z7 (Sprint),11,max
52,Z1 (Recovery),3277,max
52,Z2 (Endurance),2903,max
52,Z3 (Tempo),1572,max
52,Z4 (Schwelle),339,max
52,Z5 (VO2max),78,max
52,Z6 (Anaerob),34,max
52,Z7 (Sprint),15,max
53,Z1 (Recovery),2945,max
53,Z2 (Endurance),1894,max
53,Z3 (Tempo),598,max
53,Z4 (Schwelle),161,max
53,Z5 (VO2max),61,max
53,Z6 (Anaerob),84,max
53,Z7 (Sprint),37,max
54,Z1 (Recovery),590,max
54,Z2 (Endurance),441,max
54,Z3 (Tempo),1837,max
54,Z4 (Schwelle),865,max
54,Z5 (VO2max),0,max
54,Z6 (Anaerob),0,max
54,Z7 (Sprint),0,max
55,Z1 (Recovery),2505,max
55,Z2 (Endurance),283,max
55,Z3 (Tempo),206,max
55,Z4 (Schwelle),89,max
55,Z5 (VO2max),8,max
55,Z6 (Anaerob),10,max
55,Z7 (Sprint),306,max
56,Z1 (Recovery),3988,max
56,Z2 (Endurance),2107,max
56,Z3 (Tempo),466,max
56,Z4 (Schwelle),103,max
56,Z5 (VO2max),50,max
56,Z6 (Anaerob),231,max
56,Z7 (Sprint),48,max
57,Z1 (Recovery),4251,max
57,Z2 (Endurance),2877,max
57,Z3 (Tempo),3557,max
57,Z4 (Schwelle),1856,max
57,Z5 (VO2max),537,max
57,Z6 (Anaerob),340,max
57,Z7 (Sprint),147,max
58,Z1 (Recovery),6717,max
58,Z2 (Endurance),4172,max
58,Z3 (Tempo),391,max
58,Z4 (Schwelle),27,max
58,Z5 (VO2max),8,max
58,Z6 (Anaerob),4,max
58,Z7 (Sprint),3,max
59,Z1 (Recovery),5986,max
59,Z2 (Endurance),7024,max
59,Z3 (Tempo),5033,max
59,Z4 (Schwelle),710,max
59,Z5 (VO2max),162,max
59,Z6 (Anaerob),124,max
59,Z7 (Sprint),34,max
60,Z1 (Recovery),3672,max
60,Z2 (Endurance),4107,max
60,Z3 (Tempo),1290,max
60,Z4 (Schwelle),349,max
60,Z5 (VO2max),133,max
60,Z6 (Anaerob),191,max
60,Z7 (Sprint),218,max
61,Z1 (Recovery),2201,max
61,Z2 (Endurance),2346,max
61,Z3 (Tempo),1933,max
61,Z4 (Schwelle),436,max
61,Z5 (VO2max),171,max
61,Z6 (Anaerob),98,max
61,Z7 (Sprint),31,max
62,Z1 (Recovery),2979,max
62,Z2 (Endurance),3132,max
62,Z3 (Tempo),1118,max
62,Z4 (Schwelle),240,max
62,Z5 (VO2max),136,max
62,Z6 (Anaerob),60,max
62,Z7 (Sprint),34,max
63,Z1 (Recovery),1488,max
63,Z2 (Endurance),912,max
63,Z3 (Tempo),5,max
63,Z4 (Schwelle),0,max
63,Z5 (VO2max),0,max
63,Z6 (Anaerob),0,max
63,Z7 (Sprint),0,max
64,Z1 (Recovery),4386,max
64,Z2 (Endurance),3061,max
64,Z3 (Tempo),1510,max
64,Z4 (Schwelle),337,max
64,Z5 (VO2max),172,max
64,Z6 (Anaerob),141,max
64,Z7 (Sprint),144,max
68,Z1 (Recovery),4764,max
68,Z2 (Endurance),2174,max
68,Z3 (Tempo),516,max
68,Z4 (Schwelle),108,max
68,Z5 (VO2max),233,max
68,Z6 (Anaerob),154,max
68,Z7 (Sprint),15,max
69,Z1 (Recovery),1603,max
69,Z2 (Endurance),2881,max
69,Z3 (Tempo),4396,max
69,Z4 (Schwelle),978,max
69,Z5 (VO2max),161,max
69,Z6 (Anaerob),53,max
69,Z7 (Sprint),15,max
70,Z1 (Recovery),709,max
70,Z2 (Endurance),24,max
70,Z3 (Tempo),3,max
70,Z4 (Schwelle),0,max
70,Z5 (VO2max),0,max
70,Z6 (Anaerob),0,max
70,Z7 (Sprint),0,max
71,Z1 (Recovery),1965,max
71,Z2 (Endurance),535,max
71,Z3 (Tempo),165,max
71,Z4 (Schwelle),271,max
71,Z5 (VO2max),770,max
71,Z6 (Anaerob),127,max
71,Z7 (Sprint),17,max
72,Z1 (Recovery),3488,max
72,Z2 (Endurance),7228,max
72,Z3 (Tempo),766,max
72,Z4 (Schwelle),172,max
72,Z5 (VO2max),89,max
72,Z6 (Anaerob),73,max
72,Z7 (Sprint),24,max
73,Z1 (Recovery),2274,max
73,Z2 (Endurance),830,max
73,Z3 (Tempo),130,max
73,Z4 (Schwelle),54,max
73,Z5 (VO2max),49,max
73,Z6 (Anaerob),553,max
73,Z7 (Sprint),152,max
74,Z1 (Recovery),4997,max
74,Z2 (Endurance),6043,max
74,Z3 (Tempo),2209,max
74,Z4 (Schwelle),353,max
74,Z5 (VO2max),123,max
74,Z6 (Anaerob),53,max
74,Z7 (Sprint),31,max
75,Z1 (Recovery),2863,max
75,Z2 (Endurance),1476,max
75,Z3 (Tempo),245,max
75,Z4 (Schwelle),35,max
75,Z5 (VO2max),17,max
75,Z6 (Anaerob),21,max
75,Z7 (Sprint),17,max
76,Z1 (Recovery),5422,max
76,Z2 (Endurance),2911,max
76,Z3 (Tempo),371,max
76,Z4 (Schwelle),77,max
76,Z5 (VO2max),23,max
76,Z6 (Anaerob),15,max
76,Z7 (Sprint),7,max
77,Z1 (Recovery),3641,max
77,Z2 (Endurance),2175,max
77,Z3 (Tempo),768,max
77,Z4 (Schwelle),186,max
77,Z5 (VO2max),28,max
77,Z6 (Anaerob),20,max
77,Z7 (Sprint),2,max
78,Z1 (Recovery),2263,max
78,Z2 (Endurance),1013,max
78,Z3 (Tempo),349,max
78,Z4 (Schwelle),953,max
78,Z5 (VO2max),356,max
78,Z6 (Anaerob),113,max
78,Z7 (Sprint),27,max
79,Z1 (Recovery),3204,max
79,Z2 (Endurance),3019,max
79,Z3 (Tempo),1602,max
79,Z4 (Schwelle),1346,max
79,Z5 (VO2max),141,max
79,Z6 (Anaerob),81,max
79,Z7 (Sprint),42,max
80,Z1 (Recovery),1978,max
80,Z2 (Endurance),1045,max
80,Z3 (Tempo),241,max
80,Z4 (Schwelle),330,max
80,Z5 (VO2max),814,max
80,Z6 (Anaerob),136,max
80,Z7 (Sprint),19,max
81,Z1 (Recovery),2435,max
81,Z2 (Endurance),2585,max
81,Z3 (Tempo),850,max
81,Z4 (Schwelle),109,max
81,Z5 (VO2max),36,max
81,Z6 (Anaerob),66,max
81,Z7 (Sprint),16,max
82,Z1 (Recovery),2990,max
82,Z2 (Endurance),2085,max
82,Z3 (Tempo),1136,max
82,Z4 (Schwelle),228,max
82,Z5 (VO2max),83,max
82,Z6 (Anaerob),24,max
82,Z7 (Sprint),0,max
83,Z1 (Recovery),3210,max
83,Z2 (Endurance),1973,max
83,Z3 (Tempo),1881,max
83,Z4 (Schwelle),883,max
83,Z5 (VO2max),152,max
83,Z6 (Anaerob),75,max
83,Z7 (Sprint),34,max
84,Z1 (Recovery),1962,max
84,Z2 (Endurance),1218,max
84,Z3 (Tempo),1123,max
84,Z4 (Schwelle),1127,max
84,Z5 (VO2max),809,max
84,Z6 (Anaerob),331,max
84,Z7 (Sprint),86,max
85,Z1 (Recovery),1590,max
85,Z2 (Endurance),93,max
85,Z3 (Tempo),4,max
85,Z4 (Schwelle),257,max
85,Z5 (VO2max),562,max
85,Z6 (Anaerob),17,max
85,Z7 (Sprint),0,max
86,Z1 (Recovery),1630,max
86,Z2 (Endurance),540,max
86,Z3 (Tempo),76,max
86,Z4 (Schwelle),77,max
86,Z5 (VO2max),423,max
86,Z6 (Anaerob),160,max
86,Z7 (Sprint),3,max
87,Z1 (Recovery),4703,max
87,Z2 (Endurance),1949,max
87,Z3 (Tempo),846,max
87,Z4 (Schwelle),313,max
87,Z5 (VO2max),98,max
87,Z6 (Anaerob),52,max
87,Z7 (Sprint),60,max
88,Z1 (Recovery),2548,max
88,Z2 (Endurance),1199,max
88,Z3 (Tempo),788,max
88,Z4 (Schwelle),494,max
88,Z5 (VO2max),541,max
88,Z6 (Anaerob),120,max
88,Z7 (Sprint),39,max
89,Z1 (Recovery),2087,max
89,Z2 (Endurance),40,max
89,Z3 (Tempo),4,max
89,Z4 (Schwelle),316,max
89,Z5 (VO2max),641,max
89,Z6 (Anaerob),3,max
89,Z7 (Sprint),0,max
90,Z1 (Recovery),2172,max
90,Z2 (Endurance),122,max
90,Z3 (Tempo),59,max
90,Z4 (Schwelle),18,max
90,Z5 (VO2max),42,max
90,Z6 (Anaerob),695,max
90,Z7 (Sprint),10,max
91,Z1 (Recovery),359,max
91,Z2 (Endurance),1842,max
91,Z3 (Tempo),1466,max
91,Z4 (Schwelle),17,max
91,Z5 (VO2max),0,max
91,Z6 (Anaerob),0,max
91,Z7 (Sprint),0,max
97,Z1 (Recovery),3990,max
97,Z2 (Endurance),5558,max
97,Z3 (Tempo),1494,max
97,Z4 (Schwelle),239,max
97,Z5 (VO2max),66,max
97,Z6 (Anaerob),45,max
97,Z7 (Sprint),20,max
98,Z1 (Recovery),3174,max
98,Z2 (Endurance),1888,max
98,Z3 (Tempo),1101,max
98,Z4 (Schwelle),263,max
98,Z5 (VO2max),323,max
98,Z6 (Anaerob),277,max
98,Z7 (Sprint),13,max
99,Z1 (Recovery),3346,max
99,Z2 (Endurance),6719,max
99,Z3 (Tempo),1514,max
99,Z4 (Schwelle),1745,max
99,Z5 (VO2max),267,max
99,Z6 (Anaerob),17,max
99,Z7 (Sprint),13,max
100,Z1 (Recovery),3422,max
100,Z2 (Endurance),1780,max
100,Z3 (Tempo),1476,max
100,Z4 (Schwelle),793,max
100,Z5 (VO2max),175,max
100,Z6 (Anaerob),67,max
100,Z7 (Sprint),22,max
101,Z1 (Recovery),3533,max
101,Z2 (Endurance),2142,max
101,Z3 (Tempo),390,max
101,Z4 (Schwelle),87,max
101,Z5 (VO2max),34,max
101,Z6 (Anaerob),49,max
101,Z7 (Sprint),2,max
102,Z1 (Recovery),7927,max
102,Z2 (Endurance),4650,max
102,Z3 (Tempo),4369,max
102,Z4 (Schwelle),1665,max
102,Z5 (VO2max),307,max
102,Z6 (Anaerob),146,max
102,Z7 (Sprint),24,max
103,Z1 (Recovery),2782,max
103,Z2 (Endurance),1557,max
103,Z3 (Tempo),820,max
103,Z4 (Schwelle),199,max
103,Z5 (VO2max),74,max
103,Z6 (Anaerob),35,max
103,Z7 (Sprint),21,max
104,Z1 (Recovery),2387,max
104,Z2 (Endurance),1092,max
104,Z3 (Tempo),495,max
104,Z4 (Schwelle),150,max
104,Z5 (VO2max),58,max
104,Z6 (Anaerob),36,max
104,Z7 (Sprint),0,max
105,Z1 (Recovery),2188,max
105,Z2 (Endurance),3689,max
105,Z3 (Tempo),2103,max
105,Z4 (Schwelle),2230,max
105,Z5 (VO2max),96,max
105,Z6 (Anaerob),14,max
105,Z7 (Sprint),6,max
106,Z1 (Recovery),3076,max
106,Z2 (Endurance),2408,max
106,Z3 (Tempo),1247,max
106,Z4 (Schwelle),157,max
106,Z5 (VO2max),35,max
106,Z6 (Anaerob),23,max
106,Z7 (Sprint),36,max
107,Z1 (Recovery),8295,max
107,Z2 (Endurance),4685,max
107,Z3 (Tempo),1550,max
107,Z4 (Schwelle),191,max
107,Z5 (VO2max),93,max
107,Z6 (Anaerob),31,max
107,Z7 (Sprint),18,max
108,Z1 (Recovery),5380,max
108,Z2 (Endurance),7478,max
108,Z3 (Tempo),4654,max
108,Z4 (Schwelle),892,max
108,Z5 (VO2max),167,max
108,Z6 (Anaerob),51,max
108,Z7 (Sprint),39,max
109,Z1 (Recovery),3371,max
109,Z2 (Endurance),4249,max
109,Z3 (Tempo),3900,max
109,Z4 (Schwelle),1843,max
109,Z5 (VO2max),131,max
109,Z6 (Anaerob),35,max
109,Z7 (Sprint),9,max
110,Z1 (Recovery),3668,max
110,Z2 (Endurance),2261,max
110,Z3 (Tempo),436,max
110,Z4 (Schwelle),38,max
110,Z5 (VO2max),16,max
110,Z6 (Anaerob),5,max
110,Z7 (Sprint),5,max
